id,name,trace_ids
1622,Mutter Paneer Thali,7084
1623,Mutton,5382 - 5405 - 5501
1624,Mutton Biryani,5425 - 4349 - 6637
1625,Mutton Comb,6113
1626,Mutton Curry,8052 - 6648
1627,Mutton Dum Biryani,5521
1628,Mutton Fried Kebab,3649
1629,Mutton Fry Biryani,5730
1630,Mutton Gravy,7061
1631,Mutton Haleem,7180
1632,Mutton Kari Soru,6640
1633,Mutton Keema Biryani,7182
1634,Mutton Kheema Samosa,6736
1635,Mutton Kola,6765
1636,Mutton Kola Meals,6700
1637,Mutton Kolambu Meals,6697
1638,Mutton Korma,6760
1639,Mutton Masala,6645
1640,Mutton Masala Dosa,8037
1641,Mutton Nombu Kanji,8183
1642,Mutton Pepper Fry,6644 - 815
1643,Mutton Podimas,8072
1644,Mutton Pulao,5522
1645,Mutton Samosa,8075
1646,Mutton Sukka,6763
1647,Mutton Sukka Meals,6701 - 6703
1648,Mutton Tandoori Kebab,3645
1649,Mutton Tawa Kebab,3642
1650,Mutton Thali,6372
1651,Mysore Bajji,5969
1652,Mysore Bonda,7184 - 6593
1653,Mysore Masala Dosa,6175
1654,Mysore Pak,3373
1655,Naan,5523
1656,Nachos,4908 - 4909 - 9979
1657,Nadan Chicken Curry,4644
1658,Nannari Sarbath,4376
1659,Nasi Goreng,4575
1660,Natti Chicken Kebab,5524
1661,Nattukozhi Fry,6761
1662,Needle Fish Fry,8749
1663,Neelgiri Chicken Curry,6076
1664,Neer Dosa,6972
1665,Neer Majjige,8058
1666,Neverno Battered Fish Fry,9244
1667,Neverno Traditional Fish Fry,9242
1668,Neyyappam,4249
1669,Nippattu,5525
1670,Nippattu Masala,7189
1671,Non Veg Bao,7758
1672,Non Veg Burger,8583
1673,Non Veg Calzone,8577
1674,Non Veg Crackers,8573
1675,Non Veg Momo,7190
1676,Non-Veg Momo,6900 - 6902
1677,Non-Veg Momo Platter,6904
1678,Non-Veg Special Momos,6901
1679,Nonveg Curry,6191 - 6189
1680,Noodles,6489
1681,North Indian Chicken Gravy,3486
1682,North Indian Chicken Thali,3460
1683,North Indian Fish Thali,3464
1684,North Indian Non-Veg Meal,5531 - 5532 - 5533
1685,North Indian Non-Veg Packed Meal,5537
1686,North Indian Paneer Thali,3342
1687,North Indian Veg Kadai,6837
1688,North Indian Veg Thali,3340
1689,Nutella,9404 - 9988
1690,Nutella Sandwich,7545
1691,Nutella Soft clair,9998
1692,Nuttella Doughnut,8844
1693,Nutty Delight Cold Stone Ice Cream,4408
1694,Nutty Nutella Waffles,5997
1695,Oat Meal,9783
1696,Oats Dosa,7192
1697,Oats Idli,10303
1698,Oats With Milk,7057
1699,Octopus Biriyani,6128
1700,Omelette,3430 - 4223 - 4220 - 4222 - 4221 - 7194 - 3432 - 6832 - 4754
1701,Omelette Grilled Sandwich,6932
1702,Onam Sadhya,6347 - 6348 - 6349 - 6350
1703,Onion Bajji,6587 - 827
1704,Onion Bhajji,3628 - 3619
1705,Onion Bonda,7195
1706,Onion Cheese Sandwich,5543
1707,Onion Cholam Dosai,4485
1708,Onion Dosa,4612 - 731
1709,Onion Egg Dosa,6187
1710,Onion Ghee Rice,3211
1711,Onion Kachori Chaat,3592
1712,Onion Masala Dosa,4750
1713,Onion Pakoda,7294 - 4215
1714,Onion Paratha,5544
1715,Onion Pepper Pizza,5960
1716,Onion Podi Dosa,4739
1717,Onion Quesadilla,5772
1718,Onion Raagi Dosa,6631
1719,Onion Ragi Dosa,4484
1720,Onion Rava Dosa,6178
1721,Onion Rawa Dosa,6161
1722,Onion Samosa,3601
1723,Onion Set Dosa,6186
1724,Onion Uthappam,6558 - 8041
1725,Onion Uttapam,4461
1726,Onion Wheat Dosa,6632
1727,Open Chicken Sandwich,3600
1728,Open Dosa,7196
1729,Open Masala Dosa,7197
1730,Open Veg Sandwich,3599
1731,Option,757
1732,Orange,8957
1733,Orange Juice,3288
1734,Orange Mojito,6824
1735,Orange Tea Cake,7199
1736,Oreo,9411
1737,Oreo Milk Shake,4439
1738,Oreo Shake,3259
1739,Oreo Waffle,6000
1740,Oriental Chicken,3499
1741,Oriental Paneer,3504
1742,Oriental Soup,6651
1743,Ortolana Pizza,4600
1744,Oyster Chicken,6481
1745,Oyster Chilly Chicken,6458
1746,PB Lassi,6674
1747,Paan Lassi,6843
1748,Paapad,6732
1749,Pabda Macher Thali,7493
1750,Paddu,4590
1751,Pain Au Chocolate,5027
1752,Pakkavada,4470
1753,Pakoda,4591
1754,Palak,6614
1755,Palak Aloo Paratha,7203
1756,Palak Bajji,831
1757,Palak Bhajji,3620
1758,Palak Chicken,6077
1759,Palak Dosa,7202
1760,Palak Paneer,5545
1761,Palak Paneer Biryani,8541
1762,Palak Paneer Dosa,6183
1763,Palak Puri,6905
1764,Palak Rice,3206
1765,Palak Set Dosa,10415
1766,Palak Vada,3612
1767,Palamuri Chicken Biryani,5729
1768,Pancakes,5970 - 6729
1769,Panakkam,3323
1770,Paneer,6141
1771,Paneer 555,8548
1772,Paneer 555 Biryani,8535
1773,Paneer 65,6908
1774,Paneer 65 Biryani,7205
1775,Paneer Achari Tikka,8550
1776,Paneer Achari Tikka Biryani,8538
1777,Paneer Amritsari,8554
1778,Paneer Appe,9931 - 9919 - 9928
1779,Paneer Bhaji,3629
1780,Paneer Biriyani,5880
1781,Paneer Biryani,3236 - 8540 - 6140 - 6988
1782,Paneer Bread Omelette,4381
1783,Paneer Bread Pakoda,4429
1784,Paneer Bun,7206
1785,Paneer Burger,3597
1786,Paneer Butter Masala,6716 - 5975 - 6621 - 6513
1787,Paneer Butter Masala Sandwich,4400
1788,Paneer Cashew Biryani,5690
1789,Paneer Cheese Sandwich,4772
1790,Paneer Chilli,5546
1791,Paneer Corn Masala,7208
1792,Paneer Crackers,4134
1793,Paneer Curry,6397 - 6375 - 4677 - 6194
1794,Paneer Curry Paratha,6376
1795,Paneer Dosa,4734
1796,Paneer Dry,3492
1797,Paneer Dum Biryani,5548
1798,Paneer Fried Rice,5549 - 754 - 753 - 6581
1799,Paneer Ghee Roast,8553
1800,Paneer Gravy,3491
1801,Paneer Hot Dog,3660
1802,Paneer Jhalfrezi,9040
1803,Paneer Kofta,6083
1804,Paneer Lababdar,5550
1805,Paneer Maggi,5857
1806,Paneer Majestic,8547
1807,Paneer Majestic Biryani,8534
1808,Paneer Makhani,4654 - 807
1809,Paneer Malai Tikka,8551
1810,Paneer Malai Tikka Biryani,8539
1811,Paneer Manchurian,5551
1812,Paneer Manchurian Biryani,8533
1813,Paneer Masala,4631
1814,Paneer Masala Dosa,6126
1815,Paneer Momo,5552
1816,Paneer Onion Dosa,6152
1817,Paneer Pakoda,8549
1818,Paneer Pakoda Biryani,8536
1819,Paneer Paratha,4571 - 6607
1820,Paneer Pasta,6950
1821,Paneer Pepper Dry,5554
1822,Paneer Pizza,3658
1823,Paneer Popcorn,8552
1824,Paneer Puff,4766
1825,Paneer Pulao,5555 - 6195
1826,Paneer Pyaz Paratha,6754
1827,Paneer Rice Bowl,6659
1828,Paneer Roasted Pulao,3225
1829,Paneer Roll,6784 - 4403
1830,Paneer Salad,5099
1831,Paneer Sandwich,4760
1832,Paneer Satay,4574
1833,Paneer Schezwan Fried Rice,5556
1834,Paneer Shaslik,3689
1835,Paneer Shawarma,5776
1836,Paneer Stuffed Cheela,5557
1837,Paneer Tikka,6744 - 3712 - 6512
1838,Paneer Tikka Biryani,6143 - 8537
1839,Paneer Tikka Cheese Sandwich,4687
1840,Paneer Tikka Croissant,
1841,Paneer Tikka Masala,-1
1842,Paneer Tikka Mini Roll,8833
1843,Paneer Tikka Momo,4375
1844,Paneer Tikka Sandwich,4686 - 9036
1845,Paneer Wrap,3664
1846,Panipuri,3578 - 6408
1847,Paniyaram,4758
1848,Papad,6572 - 6568 - 6570
1849,Papad Poriyal,6573
1850,Papaya,1171
1851,Papaya Milkshake,3268
1852,Papdi Chaat,3583 - 6419
1853,Papdi Sandwich,6418
1854,Papdi Sandwich Cheese,6420
1855,Paper Dosa,4742
1856,Paper Masala Dosa,10416
1857,Papri Chaat,6980
1858,Parappu Adai,6630
1859,Paratha,749 - 748 - 6374 - 6378 - 823
1860,Paratha Bhaji,3355
1861,Parippu Payasam,7209
1862,Parippu Pradhaman,9496
1863,Parippu Vada,4202
1864,Parotta,5924 - 6610 - 6611 - 4457 - 6753 - 6755 - 6715 - 6717 - 6647 - 6649 - 6648
1865,Parsley,7636
1866,Paruppu Podi,6392
1867,Paruppu Vadai,6833
1868,Passion Fruit Mojito,7632
1869,Pasta,6902 - 6896
1870,Pasta Salad,9780 - 9778 - 9788
1871,Pathiri,4209
1872,Patishapta,10535 - 10529
1873,Patti Samosa,3579
1874,Paturi Thali,7495
1875,Pav,6269
1876,Pav Bhaji,3356 - 3616
1877,Payasam,4664
1878,Pazham Nirachathu,4204
1879,Pazham Pori,6370
1880,Pazham Puzhungiyathu,4243
1881,Peach Ice Tea,4320
1882,Peanut Butter Grilled Sandwich,6931
1883,Peanut Butter Milk Shake,7640
1884,Peanut Chat,7282
1885,Peanut Masala,6919
1886,Peanut Rice,3194
1887,Peanuts,6407 - 9410
1888,Peas Masala Dosa,6554
1889,Peas Pulao,3222
1890,Peas Samosa,5558
1891,Peethiwali Desi Ghee Aloo Tikki,5870
1892,Penne Alfredo Chicken,5773
1893,Penne Alfredo Veg,5774
1894,Pepper Chicken,5922 - 938
1895,Pepper Chicken Biryani,8532
1896,Pepper Chicken Curry,6515
1897,Pepper Chicken Dry,6516
1898,Pepper Chicken Shawarma Plate,7365
1899,Pepper Egg Masala,8068
1900,Pepper Salad,9774 - 9790 - 9771 - 9770
1901,Pepperoni Pizza,4602
1902,Peri Peri French Fries,6050
1903,Peri Peri Fries,4398
1904,Peri Peri Paneer,4342
1905,Peri Peri Potato Salad,3542
1906,Pesarattu,5907
1907,Pesarattu Dosa,6627
1908,Philly Steak Chicken Sandwich,4693
1909,Phirni,10403
1910,Phulka,6208 - 7062
1911,Pickle,3190
1912,Pineapple,10175
1913,Pineapple Dosa,7215
1914,Pineapple Ice-Cream Shake,8959
1915,Pineapple Juice,3301
1916,Pineapple Lassi,4391
1917,Pineapple Pastry,3395
1918,Pineapple Salad,5098
1919,Pineapple Shake,8958
1920,Pineapple Sheera,3374
1921,Pineapple Upside-Down Cake,7216
1922,Pink Perch Fish Fry,8752
1923,Pista Badam Smoothie,8876
1924,Pista Milkshake,3280
1925,Pista Pastry,5839
1926,Pizza,9011 - 6870
1927,Pizza Appe,9931
1928,Plain Biryani,4558
1929,Plain Bun,6884
1930,Plain Croissant,4911
1931,Plain Dosa,4607 - 470 - 6188
1932,Plain French Fries,7042
1933,Plain Fruit Sandwich,6933
1934,Plain Naan,6509 - 6600
1935,Plain Omelette,4752 - 4751
1936,Plain Paratha,10312 - 4927 - 10316
1937,Plain Pesarettu,9913
1938,Plain Rava Dosa,6563
1939,Plain Rice,5974
1940,Plain Roti,6511 - 6602
1941,Plain Uthappam,6557
1942,Podi Dosa,735 - 4736
1943,Podi Idli,4325 - 6625
1944,Podi Kal Dosa,4967
1945,Podi Masala,7198
1946,Podi Masala Dosa,6176
1947,Podi Onion Rava,8040
1948,Podi Onion Uthappam,8042
1949,Podi Uthappam,6559
1950,Poha,83 - 3336 - 772
1951,Pomegranate Milkshake,3274
1952,Pomfret Fish Fry,8747
1953,Pomfret Macher Thali,7494 - 7494
1954,Pomodoro Basilico Sauce Pasta,10315
1955,Pomodoro Pasta,4596
1956,Pongal,6567 - 726 - 4460
1957,Poondu Kolambu,816
1958,Poondu Ulli Masala,821
1959,Poori,6633 - 5937 - 5938 - 4618 - 860 - 861
1960,Poori Aloo,6726
1961,Poori Bhaji,3354
1962,Poori Chole,3335
1963,Pop Corn,6294
1964,Poriyal,6572 - 6389 - 6568 - 4565 - 6570
1965,Poriyal Papad,6571 - 6569
1966,Poriyal Pickle,6574
1967,Porridge,5948
1968,Potato Bajji,6589
1969,Potato Bhajji,3624
1970,Potato Bonda,6582
1971,Potato Cheese Ball,6740
1972,Potato Cheese Shots,6890
1973,Potato Leek Soup,7220
1974,Potato Pakoras,6740
1975,Potato Puff,3603
1976,Potato Soup,7324
1977,Potato Twister,6876
1978,Potato Wedges,3667
1979,Potli Samosa,3602
1980,Prawn Biryani,3235
1981,Prawn Chilli Garlic Noodles,5559
1982,Prawn Fried Rice,5564
1983,Prawn Fry,6762
1984,Prawn Hakka Noodles,5565
1985,Prawn Masala Dosa,8036
1986,Prawn Podimas,8071
1987,Prawn Schezwan Fried Rice,5566
1988,Prawn Schezwan Noodles,5567
1989,Prawn Singapore Noodles,5568
1990,Prawn Thokku,8067
1991,Prawn Thokku Meals,6699
1992,Prawns Biriyani,4636
1993,Prawns Curry,3440
1994,Prawns Fry,3438
1995,Prawns Tandoori,3439
1996,Protein Shake,8211
1997,Pudding Cake,4158
1998,Pudhina Rice,6569
1999,Pudina Rice,5977 - 905
2000,Pulao,3229
2001,Puliyogare,3198
2002,Pull Apart Bread,8837
2003,Punjabi Food Festival,5927
2004,Punjabi Samosa,3604
2005,Puttu,6960 - 8034 - 4616 - 776
2006,Qubani Ka Meetha,5910
2007,Quiche,8578 - 10004
2008,Raagi Aadai,6629
2009,Raagi Dosa,5933
2010,Raagi Koozhu,5940
2011,Raagi Puttu,5942
2012,Raagi Semiya,5941
2013,Rabdi,3367 - 3375
2014,Rabri Falooda,6849
2015,Ragda Pattice,3718
2016,Raggi Dosa,6148
2017,Ragi,9993
2018,Ragi Dosa,6564 - 6190
2019,Ragi Ganji,8062
2020,Ragi Idiyappam,7223
2021,Ragi Idli,7225
2022,Ragi Masala Dosa,6184
2023,Ragi Mudde,4424
2024,Ragi Porridge,10251
2025,Ragi Roti,7226
2026,Ragi Set Dosa,6191
2027,Rainbow Velvet Waffles,5995
2028,Raita,3329
2029,Raitha,6094 - 6576 - 746 - 6575
2030,Raj Bhog,3376
2031,Raj Kachori Chaat,3570
2032,Rajma Masala,6522
2033,Rasam,8196
2034,Rasam Bonda,7228
2035,Rasam Rice,3212 - 6714
2036,Rasgulla,3378 - 6781
2037,Rasmalai,3377
2038,Rasmalai (Eggless),10224
2039,Raspberry Lassi,6945
2040,Ratatouille,7230
2041,Rava Dosa,5931 - 8038
2042,Rava Idli,769
2043,Rava Kitchadi,6706 - 6552
2044,Rava Masala Dosa,6179
2045,Rava Vada,10252
2046,Raw Banana Bhajji,3617
2047,Raw Mango Seer Curry,6698
2048,Rawthar Chicken Biryani,6080
2049,Red Rice,6550
2050,Red Velvet Cake,3400
2051,Red Velvet Cream Cheese,9360
2052,Red Velvet Cupcake,5574 - 10082
2053,Red Velvet Waffles,5994
2054,Regular Rice Bowl,9970
2055,Reshmi Kebab,5575
2056,Ribbon Fish Fry,8756
2057,Ribbon Pakoda,6204
2058,Rice,4433 - 7116 - 6394 - 6373 - 3213 - 6395 - 6377 - 8055 - 8915 - 7194 - 6397 - 6375 - 866
2059,Rice Bath,7438
2060,Rice Bowl,5888 - 5887 - 5900 - 5899
2061,Rice Kheer,3387
2062,Ridge Gourd Bajji,10255
2063,Roasted Chicken,7234
2064,Romali Roti,5576
2065,Rooh Afza Shake,3260
2066,Rose Lassi,5929
2067,Rose Milk,3251
2068,Rose Milkshake,3254
2069,Rosogolla,5784
2070,Roti,6718 - 6394 - 6395 - 6397 - 6321
2071,Royal Falooda,6831
2072,Russian Medovik Pastry,10000
2073,Sabudana Dosa,7238
2074,Sabudana Kheer,10402
2075,Sabudana Khichdi,3717
2076,Sabudana Upma,5971
2077,Sabudana Vada,7239
2078,Saffron Almond Latte,9908
2079,Saffron Pulao,3226
2080,Sagu,4618
2081,Salan,8945
2082,Salem RR Plain Biryani,4725
2083,Salem Thattu Vadai,6296
2084,Salsa,9979
2085,Salt Fries,4592
2086,Salt Lassi,6838
2087,Salt Pepper Mushroom,6448
2088,Salted Caramel Pie,4906
2089,Samba Rava Kitchadi,5935
2090,Sambar,3330 - 6551 - 8915 - 3654 - 6106
2091,Sambar Rice,3200 - 4363 - 6568 - 4698 - 755 - 739
2092,Sambar Sadam,7240 - 4565
2093,Sambar Vada,4334 - 783
2094,Sambhar,10319 - 10318
2095,Samosa,3562 - 3587 - 6421 - 4452 - 955 - 6595
2096,Samosa Chaat,4419 - 6597
2097,Samosa Pav,5578
2098,Sandwich,6870
2099,Sanna,7241
2100,Sardine Fish Fry,8751
2101,Sarkarai Pongal,6105
2102,Sattu Paratha,7242
2103,Sauce,751 - 753
2104,Savala Vada,6785
2105,Schezwan Chicken,5304
2106,Schezwan Chicken Dry,5579
2107,Schezwan Chicken Momo,5293
2108,Schezwan Chicken Noodles,5898
2109,Schezwan Chicken Sandwich,7008
2110,Schezwan Fried Rice,6401
2111,Schezwan Mixed Veg Noodles,10301
2112,Schezwan Mixed Veg Rice,10302
2113,Schezwan Mushroom Noodles,10300
2114,Schezwan Veg Noodles,5897
2115,Schwezan Chicken,6482
2116,Scrambled Egg,3431 - 3433
2117,Seafood Biriyani,6127
2118,Seasonal Fruit,5006
2119,Seeragasambha Mutton Biriyani,6358
2120,Semiya Kheer,3379
2121,Semiya Khichadi,774
2122,Semiya Khichdi,5934 - 6106
2123,Semiya Kichadi,765
2124,Semiya Upma,3337
2125,Sesame Chilly Chicken,6462
2126,Set Dosa,6168 - 6832 - 6189 - 7263 - 4696 - 4555 - 727
2127,Sev Puri,3580
2128,Shahi Paneer,6084
2129,Shahi Tukda,7244
2130,Shakkar Pare,10258
2131,Shanghai Chicken,6478
2132,Shanghai Rice,6489
2133,Shanghai Veg,6452
2134,Shavige Bath,7437
2135,Shawarma,6547
2136,Sheer Khurma,7245
2137,Sheera,3380
2138,Sheermal,5689
2139,Shenga Holige,7246
2140,Shepherd's Pie,9075
2141,Shezwan Cheese Dosa,6159
2142,Shezwan Dosa,6155
2143,Shezwan Masala Dosa,6156
2144,Shezwan Paneer Dosa,6158
2145,Shikanji,3316 - 9799
2146,Shor Bhaja,5780
2147,Shredded Chicken Chilly,6465
2148,Shrikhand,3381
2149,Side Dish,716 - 717
2150,Signature Donuts,5844
2151,Signature Plum Cake,10084
2152,Silky Truffle,9985
2153,Singapore Noodles,6496
2154,Sizzler,6895
2155,Sizzling Brownie Volcano,4409
2156,Smiley,5663
2157,Smoked Chicken Sausage Pizza,5896
2158,Smoky Bbq Maggi,5854
2159,Smoothie,6751
2160,Snachos,7248
2161,Snack Box,4127
2162,Snacks,6271
2163,Snicker Waffle,5999
2164,Snickers Waffles,4366
2165,Soda Rasam,8064
2166,Softee,9401 - 9403
2167,Solkadhi,3317
2168,Soppu Bonda,7249
2169,Sorshe Ilish,6120
2170,Sorshe Ilish Platter,6116
2171,Sour Cream,4585
2172,South Indian Chicken Gravy,3487
2173,South Indian Chicken Thali,3462
2174,South Indian Fish Thali,3466
2175,Soya Bean Pakoda,10259
2176,Soya Biryani,7252
2177,Soya Chaap Biryani,5691
2178,Soya Curry,7415
2179,Soya Dosa,7253
2180,Soya Pulao,3228
2181,Soya Tikka Grilled Roll,6973
2182,Spanish Omelette,4767
2183,Special Exotic Strawberry Doughnut,5012
2184,Special Laddu,4237
2185,Spice Brownie,10086
2186,Spicy Fried Chicken,5301
2187,Spicy Mayo Corn Sandwich,4401
2188,Spicy Mexican Roll,4340
2189,Spicy Minced Chicken Burger,7466
2190,Spinach Corn Rice,7254
2191,Spinach Idli,10305
2192,Spinach Lavash,8839
2193,Spinach Soup,7325
2194,Sponge Fruit Cake,10265
2195,Spring Onion,5416
2196,Spring Onion Dosa,6173
2197,Spring Onion Uttappam,7255
2198,Spring Rolls,6650
2199,Sprout Bhel,3581
2200,Sprout Dosa,7256
2201,Sprout Uttappam,7257
2202,Sprouts Idly,7258
2203,Sprouts Poha,10261
2204,Sprouts Salad,3545
2205,Squid Biryani,6129
2206,Squid Roast,6055
2207,Srilankan Sambal,5959
2208,Steam Rice,786
2209,Steamed Corn,6352
2210,Steamed Corn Chat,1001
2211,Steamed Peanuts,6351
2212,Steamed Rice,10311 - 3237 - 789 - 4415 - 4678 - 4676 - 4677
2213,Steamed Sprouts,1003
2214,Stew,5944
2215,Straffued Kala Jamun,9956
2216,Strawberry,6748
2217,Strawberry Avocado Milkshake,6929
2218,Strawberry Chocolate Shake,3282
2219,Strawberry Cupcake,5594
2220,Strawberry Danish,10222
2221,Strawberry Doughnut,5593
2222,Strawberry Fruit,3764
2223,Strawberry Lassi,4392
2224,Strawberry Lemonade,4991
2225,Strawberry Milkshake,3257
2226,Strawberry Mojito,7629
2227,Strawberry Muffin,5595
2228,Strawberry Pastry,3398
2229,Strawberry Sauce,9407
2230,Strawberry Smoothie,6819
2231,Strawberry Softy,8187
2232,Strawberry Tres Leches Jar,10225
2233,Stuffed Chicken Tandoori Kulcha,3454
2234,Stuffed Chicken Tandoori Paratha,3448
2235,Stuffed Chicken Tawa Paratha,3452
2236,Stuffed Chilli Bajji,6309
2237,Stuffed Dates,4133
2238,Stuffed Dosa,7260
2239,Stuffed Mirchi Vada,3615
2240,Stuffed Paratha,3338
2241,Stuffed Veg Tandoori Kulcha,3457
2242,Stuffed Veg Tandoori Paratha,3450
2243,Stuffed Veg Tawa Paratha,3451
2244,Sugar Doughnut,3406
2245,Sugar Dust Doughnut,8843
2246,Sukha Bhel,3582
2247,Sukha Puri,3591
2248,Sukiyan,4210
2249,Sukku Coffee,4730
2250,Sundae,8205
2251,Sundal,5657
2252,Sweet Beeda,6298
2253,Sweet Boondi,7046
2254,Sweet Bun,6270
2255,Sweet Corn,4763
2256,Sweet Corn Cheese Sandwich,5596
2257,Sweet Corn Chicken Soup,5286
2258,Sweet Corn Sandwich,6746
2259,Sweet Corn Soup,6497
2260,Sweet Corn Vegetable Soup,5284
2261,Sweet Lassi,4389
2262,Sweet Parotta,4253
2263,Sweet Poli,7562
2264,Sweet Potato,9774 - 9790 - 9771 - 9770
2265,Sweet Puff,5653
2266,Sweet Roll,7561
2267,Sweet Rose Lassi,5894
2268,Sweetcorn Soup,3518
2269,Swiss Roll,5028 - 883
2270,Szechwan Chicken Rice,6488
2271,Szechwan Noodles,6491 - 6493
2272,Szechwan Rice,928 - 927
2273,Tamarind Rice,906
2274,Tamrind Rice,6103
2275,Tandoor Roti,6537
2276,Tandoori Cheese Pasta,4406
2277,Tandoori Chicken,5597 - 6505
2278,Tandoori Chicken Tikka Kebab,5030
2279,Tandoori Chicken Tikka Salad,3552
2280,Tandoori Kulcha,6733 - 3456
2281,Tandoori Mayo Veg Sandwich,5598
2282,Tandoori Naan,3455
2283,Tandoori Paneer Pizza,4403
2284,Tandoori Paneer Tikka Kebab,5029
2285,Tandoori Paratha,3449 - 6506
2286,Tandoori Roti,3459
2287,Tandoori Sandwich,4326
2288,Tandoori Tofu Salad,3533
2289,Tart,8579
2290,Tawa Beef Roast,6289
2291,Tawa Bonda,8846
2292,Tawa Naan,10321
2293,Tawa Paneer Bonda,8847
2294,Tawa Paratha,3453
2295,Tawa Pulao,3227
2296,Tawa Roti,3458
2297,Tea,3444 - 6271 - 7262
2298,Tea Cake,3423
2299,Tender Coconut Milk Shake,4435
2300,Thai Chilli Mushroom,5295
2301,Thai Chilli Paneer,5296
2302,Thai Green Curry Noodles,4579 - 4582
2303,Thai Veg Puff,9999
2304,Thalasseri Kalyana Biryani,6133
2305,Thalassery Chicken Dum Biryani,6282
2306,Thandai,3277
2307,Thatte Idli,5612
2308,Thattu Dosa,6834
2309,Thawa Fried Chicken,5302
2310,Thayir Vada,784
2311,Thengai Vellam Kozhukattai,6990
2312,Thilopi Fry,6058
2313,Three Bean Stew,3686
2314,Tiramisu Cup,4329
2315,Tiramisu Shot,10005
2316,Tiranga Dahi Papdi Chaat,3571
2317,Tofu Shaslik,3690
2318,Tomato Cheese Pasta,4598
2319,Tomato Cheese Sandwich,5613
2320,Tomato Chicken Curry,6075
2321,Tomato Cucumber Lettuce Sandwich,7264
2322,Tomato Curry,8566
2323,Tomato Dum Rice,767
2324,Tomato Juice,3307
2325,Tomato Rice,3201 - 4364 - 6570 - 901
2326,Tomato Sadam,7261
2327,Tomato Sauce,3679 - 3675
2328,Tomato Sauce Pasta,7123
2329,Tomato Sevai,773
2330,Tomato Shorba,3514
2331,Tomato Soup,7265
2332,Tomato Utthappam,6170
2333,Tossed Salad,9786 - 3547
2334,Tossed Salad Chicken,9775
2335,Town Bus,866
2336,Tres Cheese Fries,4593
2337,Tres Leches,9988 - 9987
2338,Triple Chocolate Waffle,6003
2339,Triple Pepper Noodles,10310
2340,Trivandrum Chicken Fry,6288
2341,Tropical Veg Sandwich,10003
2342,Tulsi Tea,7266
2343,Tuna,9792 - 9787 - 9789 - 9785 - 9788 - 9790 - 9786
2344,Tuna Fish Fry,8748
2345,Turkish Kebab Roll,6543
2346,Turmeric Milk,3250
2347,Tuvar Thota,10313
2348,Tuver Dal,10316
2349,Twister Danish,7003
2350,Uggani,5972 - 7267 - 7268
2351,Ulavacharu Chicken Biryani,5726
2352,Ulli Karam Masala Dosa,5908
2353,Ulli Vada,4203
2354,Ulundhu Poornam Kozhukattai,6991
2355,Undampori,4200
2356,Unnakai,4216
2357,Unni Appam,4248
2358,Upma,7150 - 3715 - 770
2359,Uppu Kadalai,4765
2360,Uppu Kara Manga,6307
2361,Usal Pav,3333
2362,Uthappam,733 - 7513
2363,Uttapam,3652
2364,Uzhunnu Vada,4212
2365,Vada,724 - 6566 - 6567 - 4353 - 775
2366,Vada Curry,6561 - 6562 - 4554 - 4555 - 727
2367,Vada Pav,3605
2368,Vada Usal,3614
2369,Vadakari,4481
2370,Vangi Bath,3232
2371,Vanilla,9401 - 6781
2372,Vanilla Blueberry Cupcake With Frosting,10083
2373,Vanilla Cake,3419
2374,Vanilla Choco Chip Doughnut,4864
2375,Vanilla Cream,883
2376,Vanilla Cupcake,5614
2377,Vanilla Frappe,6272
2378,Vanilla Milkshake,4400 - 6816
2379,Vanilla Pastry,5838
2380,Vanilla Shake,3269
2381,Vanilla Softy,8189
2382,Vanjaram Fish Fry,6771
2383,Variety Rice,6103 - 739 - 738
2384,Vazhai Illai Fish,8069
2385,Vazhaipoo Vadai,4131
2386,Vazhapoo Vada,6590
2387,Vazhuthana Bhaji,4246
2388,Veeshappam,7416
2389,Veg Ball Manchurian,5886
2390,Veg Balls In Hot Garlic Sauce,6472
2391,Veg Bao,7757
2392,Veg Bhuna Masala,5892
2393,Veg Biryani,701 - 6520 - 746 - 741 - 6097
2394,Veg Burger,3596 - 5884
2395,Veg Calzone,8576
2396,Veg Cheese Balls,4130
2397,Veg Cheese Sandwich,4195
2398,Veg Chettinad Biryani,6273
2399,Veg Chilli Garlic Noodles,5307
2400,Veg Chopsuey,6911
2401,Veg Club Cheese Sandwich,4768
2402,Veg Club Sandwich,4144
2403,Veg Coleslaw Cheese Sandwich,5616
2404,Veg Coleslaw Sandwich,5617
2405,Veg Croissant,3706
2406,Veg Curry,4613 - 7341 - 4695
2407,Veg Cutlet,832 - 4315
2408,Veg Delight Wrap,4406
2409,Veg Dum Biryani,761 - 5619
2410,Veg Fingers,4400
2411,Veg Fried Momo,5289
2412,Veg Fried Rice,4701 - 3498 - 6432 - 750 - 6402
2413,Veg Gravy,7263
2414,Veg Grilled Cheese Sandwich,4680
2415,Veg Grilled Sandwich,4679
2416,Veg Hakka Noodle,4559
2417,Veg Hot Dog,3659
2418,Veg Hunan,10310
2419,Veg Idli,7204
2420,Veg Jaipuri,6069
2421,Veg Jungli Sandwich,8832
2422,Veg Kathi Roll,6275
2423,Veg Khau Suey,10263
2424,Veg Kolahpuri,6067
2425,Veg Kolhapuri Puff,8819
2426,Veg Korma,5620
2427,Veg Kothu Parotta,5979
2428,Veg Kurma,4702 - 4627
2429,Veg Machurian Dosa,6157
2430,Veg Maggi,3360
